Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\static with glob **/*.
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\utils.py first seen with mtime 1724525932.7199607
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\admin.py first seen with mtime 1725782714.2259786
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1724525944.606931
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1724525942.111946
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1724525945.8974433
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\escprober.py first seen with mtime 1724528761.7073689
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1724525944.3848243
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\asgiref\sync.py first seen with mtime 1724525933.6155903
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\johabprober.py first seen with mtime 1724528761.731895
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1724525938.8358376
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1724525938.3203516
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1724525932.7199607
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1724528747.3033118
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1724525936.9825351
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\forms\models.py first seen with mtime 1724525945.0827901
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1724525944.467995
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1724525944.5014417
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\main\urls.py first seen with mtime 1725957698.2910917
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1724525932.7254698
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\sqlite3\dbapi2.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\tailwind\utils.py first seen with mtime 1724528540.571131
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\exceptions.py first seen with mtime 1724528763.6667416
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\move.py first seen with mtime 1724525944.5184968
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1724525944.7428133
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1724525944.9300292
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\http.py first seen with mtime 1724525945.884443
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1724525938.873935
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\models.py first seen with mtime 1725783504.7004986
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1724525942.0909085
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\wsgi.py first seen with mtime 1724525944.435169
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\apps.py first seen with mtime 1725957698.2910917
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\version.py first seen with mtime 1724528761.7741272
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1724525939.7034056
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1724528747.3214478
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1724525938.3360007
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1724528761.701367
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1724525936.96691
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\middleware\cache.py first seen with mtime 1724525945.7223387
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1724525944.9612803
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\duration.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1633371126.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\tailwind\apps.py first seen with mtime 1724528540.5601306
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\shortcuts.py first seen with mtime 1724525936.066527
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1724525944.9612803
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1724525944.3848243
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\admin.py first seen with mtime 1725745081.51787
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\functional.py first seen with mtime 1724525945.869165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1724525938.8421233
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\fields.py first seen with mtime 1724528747.2753835
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\dotenv\__init__.py first seen with mtime 1725746577.4367177
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1633371126.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1724525944.485263
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\idna\__init__.py first seen with mtime 1724528760.532482
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\statistics.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1724525944.9143908
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\PIL\_typing.py first seen with mtime 1724525934.0343065
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1724525936.96691
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\manage.py first seen with mtime 1724526481.8037145
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1724528761.2852218
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\http\response.py first seen with mtime 1724525945.7209501
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\__init__.py first seen with mtime 1724526851.9900093
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\main\settings.py first seen with mtime 1726002193.2052798
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\timezone.py first seen with mtime 1724525945.907982
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\files.py first seen with mtime 1724525944.485263
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1724525944.9612803
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1724528761.2902234
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\urls.py first seen with mtime 1725746245.0370228
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1724525942.0909085
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1724525944.7428133
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1724525945.0515356
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\models.py first seen with mtime 1725746207.2452233
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1724528747.266382
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1724528761.7158935
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1724525944.5685997
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1724525943.0862336
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1724525938.873935
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1724525933.8789847
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1724525945.7618368
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django_browser_reload\views.py first seen with mtime 1724530371.2593398
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1724525944.7115633
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\apps.py first seen with mtime 1724535024.7403688
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\base.py first seen with mtime 1724525944.5014417
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\engine.py first seen with mtime 1724525945.7628362
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1724528761.732895
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1724525944.3347988
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1724528761.735088
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1724525938.8312876
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1724528747.2803824
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\models.py first seen with mtime 1724528763.671996
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1724525944.485263
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1724525932.7173939
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\inspect.py first seen with mtime 1724525945.8864422
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1724525945.783848
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1724525944.9300292
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\certs.py first seen with mtime 1724528763.6627476
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\__init__.py first seen with mtime 1724528761.6892154
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\locks.py first seen with mtime 1724525944.5184968
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1724525945.9004326
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1724525936.0977752
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1724525936.96691
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\idna\intranges.py first seen with mtime 1724528760.541639
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\_os.py first seen with mtime 1724525945.8435059
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\md.cp310-win_amd64.pyd first seen with mtime 1724528761.295223
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\forms\utils.py first seen with mtime 1724525945.0984118
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1724525944.435169
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\cookies.py first seen with mtime 1724528763.664744
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1724525938.8353264
